com.googlecode.leptonica.android.Pix -> com.googlecode.leptonica.android.Pix:
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.moob.ocrdnitest.OcrRecognizeAsyncTask -> com.moob.ocrdnitest.m:
    com.moob.ocrdnitest.CaptureActivity activity -> aa
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> H
    byte[] data -> au
    int width -> width
    int height -> height
    com.moob.ocrdnitest.OcrResult ocrResult -> av
    long timeRequired -> an
    java.lang.Boolean doInBackground$5f8445a4() -> M
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.moob.ocrdnitest.OcrResult -> com.moob.ocrdnitest.n:
    android.graphics.Bitmap bitmap -> al
    java.lang.String text -> aw
    int[] wordConfidences -> ax
    int meanConfidence -> ay
    java.util.List regionBoundingBoxes -> az
    java.util.List textlineBoundingBoxes -> aA
    java.util.List wordBoundingBoxes -> aB
    java.util.List stripBoundingBoxes -> aC
    java.util.List characterBoundingBoxes -> aD
    long timestamp -> timestamp
    long recognitionTimeRequired -> aE
    android.graphics.Paint paint -> aF
    android.graphics.Bitmap getBitmap() -> getBitmap
    void setBitmap(android.graphics.Bitmap) -> setBitmap
    java.lang.String toString() -> toString
com.moob.ocrdnitest.OcrResultFailure -> com.moob.ocrdnitest.o:
    long timeRequired -> an
    long timestamp -> timestamp
    java.lang.String toString() -> toString
com.moob.ocrdnitest.OcrResultText -> com.moob.ocrdnitest.p:
    java.lang.String text -> aw
    int[] wordConfidences -> ax
    int meanConfidence -> ay
    android.graphics.Point bitmapDimensions -> aG
    java.util.List regionBoundingBoxes -> az
    java.util.List textlineBoundingBoxes -> aA
    java.util.List stripBoundingBoxes -> aC
    java.util.List wordBoundingBoxes -> aB
    java.util.List characterBoundingBoxes -> aD
    java.lang.String toString() -> toString
com.moob.ocrdnitest.PlanarYUVLuminanceSource -> com.moob.ocrdnitest.q:
    byte[] yuvData -> aH
    int dataWidth -> aI
    int dataHeight -> aJ
    int left -> left
    int top -> top
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> N
    void reverseHorizontal(int,int) -> a
com.moob.ocrdnitest.ViewfinderView -> com.moob.ocrdnitest.ViewfinderView:
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> n
    android.graphics.Paint paint -> aF
    int maskColor -> aK
    int frameColor -> aL
    int cornerColor -> aM
    com.moob.ocrdnitest.OcrResultText resultText -> aN
    java.util.List textlineBoundingBoxes -> aA
    java.util.List wordBoundingBoxes -> aB
    android.graphics.Rect previewFrame -> aO
    android.graphics.Rect rect -> aP
    void setCameraManager(edu.sfsu.cs.orange.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> z
    void addResultText(com.moob.ocrdnitest.OcrResultText) -> a
    void removeResultText() -> O
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager -> a.a.a.a.a.a.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> aQ
    boolean active -> aR
    boolean manual -> aS
    boolean useAutoFocus -> aT
    android.hardware.Camera camera -> aU
    java.util.Timer timer -> aV
    java.util.TimerTask outstandingTask -> aW
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> P
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$5f8ce20a(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> a
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$1 -> a.a.a.a.a.a.b:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> aX
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$2 -> a.a.a.a.a.a.c:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> aX
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager -> a.a.a.a.a.a.d:
    android.content.Context context -> ar
    android.graphics.Point screenResolution -> aY
    android.graphics.Point cameraResolution -> aZ
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager$1 -> a.a.a.a.a.a.e:
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager this$0 -> ba
    int compare(java.lang.Object,java.lang.Object) -> compare
edu.sfsu.cs.orange.ocr.camera.CameraManager -> a.a.a.a.a.a.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> ar
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> bb
    android.hardware.Camera camera -> aU
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager autoFocusManager -> bc
    android.graphics.Rect framingRect -> bd
    android.graphics.Rect framingRectInPreview -> be
    boolean initialized -> bf
    boolean previewing -> bg
    boolean reverseImage -> bh
    int requestedFramingRectWidth -> bi
    int requestedFramingRectHeight -> bj
    edu.sfsu.cs.orange.ocr.camera.PreviewCallback previewCallback -> bk
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> Q
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> R
    android.graphics.Rect getFramingRectInPreview() -> S
    void adjustFramingRect(int,int) -> b
    com.moob.ocrdnitest.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
edu.sfsu.cs.orange.ocr.camera.PreviewCallback -> a.a.a.a.a.a.g:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> bb
    android.os.Handler previewHandler -> bl
    int previewMessage -> bm
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
edu.sfsu.cs.orange.ocr.language.LanguageCodeHelper -> a.a.a.a.a.b.a:
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> a
org.xeustechnologies.jtar.Octal -> b.a.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> b.a.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> bn
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> b.a.a.c:
    java.lang.StringBuffer name -> bo
    int mode -> mode
    int userId -> bp
    int groupId -> bq
    long size -> br
    long modTime -> bs
    int checkSum -> bt
    byte linkFlag -> bu
    java.lang.StringBuffer linkName -> bv
    java.lang.StringBuffer magic -> bw
    java.lang.StringBuffer userName -> bx
    java.lang.StringBuffer groupName -> by
    int devMajor -> bz
    int devMinor -> bA
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> b.a.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> bB
    long currentFileSize -> bC
    long bytesRead -> bD
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> T
    long skip(long) -> skip
